# project_name	CBP
# subproject_name	
# primary_contact	Montserrat Corominas
# primary_contact_institution	
# primary_contact_email	[email]
# date_of_update	2024-03-12
# schema_version	ebp_species_goat_2.6
ncbi_taxon_id	species	subspecies	family	target_list_status	sequencing_status	synonym	publication_id
74358	Podarcis lilfordi			long_list	publication_available		10.1093/dnares/dsad008
142104	Corallium rubrum			other_priority	in_assembly		
7640	Arbacia lixula			long_list	in_assembly		
317549	Paramuricea clavata			other_priority	publication_available		10.1534/g3.120.401371
317548	Eunicella singularis			other_priority	sample_collected		
124278	Alcyonium acaule			other_priority	sample_collected		
33610	Gypaetus barbatus			other_priority	insdc_submitted		
246179	Vipera latastei			long_list	sample_collected		
342570	Calotriton arnoldi			other_priority	sample_collected		
353214	Caecitellus pseudoparvulus			long_list	sample_acquired		
353213	Caecitellus paraparvulus			long_list	sample_acquired		
89770	Paraphysomonas bandaiensis			long_list	sample_acquired		
37642	Paraphysomonas imperforata			long_list	sample_collected		
133233	Achillea ptarmica			long_list	in_assembly		
61904	Belisarius xambeui			long_list	in_assembly		
13765	Xyrichtys novacula			long_list	publication_available		10.1093/dnares/dsad021
130055	Cladocora caespitosa			long_list	sample_collected		
48681	Puffinus mauretanicus			other_priority	publication_available		10.1093/gbe/evac067
7726	Styela plicata			long_list	in_assembly		
7740	Branchiostoma lanceolatum			long_list	publication_available		10.1186/s13059-022-02808-6
8959	Aegypius monachus			other_priority	in_assembly		
27890	Dugesia subtentaculata			long_list	sample_acquired		
28930	Fagus sylvatica			long_list	in_assembly		
33608	Neophron percnopterus			other_priority	in_assembly		
34765	Oikopleura dioica			long_list	in_assembly		
48915	Diplodus puntazzo			long_list	insdc_submitted		
64176	Podarcis muralis			long_list	sample_acquired		
89891	Derocheilocaris remanei			family_representative	sample_acquired		
172826	Amastigomonas sp.			long_list	in_assembly		
242261	Coenonympha glycerion			long_list	sample_acquired		
390489	Dugastella valentina			other_priority	data_generation		
595358	Cyclops abyssorum			long_list	data_generation		
627345	Emberiza schoeniclus witherbyi			other_priority	data_generation		
1504802	Cyperus esculentus var. sativus			long_list	sample_acquired		
2766786	Mediocremonas mediterraneus			other_priority	sample_acquired		
2795559	Helleia helle			long_list	insdc_submitted		
398063	Capra pyrenaica pyrenaica			long_list	sample_acquired		
593788	Ericaria mediterranea			other_priority	sample_acquired		
163714	Cyprideis torosa			family_representative	in_assembly		
203899	Tethysbaena scabra			long_list	in_assembly		
1031547	Clathrina clathrus			long_list	in_assembly		
27923	Mnemiopsis leidyi			long_list	in_assembly		
178818	Iberolacerta aurelioi			long_list	sample_collected		
2850456	Dendrodoris temarana			long_list	sample_collected		
48815	Ramonda myconi			other_priority	data_generation		
2890050	Xatardia scabra			long_list	sample_collected		
2815560	Sensonator valentiensis			family_representative	in_assembly		
991102	Norana najaformis			long_list	in_assembly		
2925341	Singekia montserratensis			other_priority	sample_collected		
1519619	Telema tenella			other_priority	sample_acquired		
157065	Stenasellus virei			other_priority	sample_acquired		
416634	Parvospeonomus canyellesi			other_priority	sample_acquired		
186548	Coronella girondica			long_list	sample_collected		
299743	Macroprotodon mauritanicus			long_list	sample_collected		
299739	Macroprotodon brevis ibericus			long_list	sample_collected		
122933	Zamenis scalaris			long_list	sample_collected		
166085	Hierophis viridiflavus			long_list	sample_collected		
1768099	Natrix astreptophora			long_list	sample_collected		
130472	Symphodus ocellatus			long_list	data_generation		
202600	Symphodus tinca			long_list	data_generation		
7685	Holothuria tubulosa			long_list	data_generation		
491805	Holothuria mammata			long_list	data_generation		
159417	Clavelina lepadiformis			long_list	insdc_submitted		
9079	Alectoris rufa			other_priority	in_assembly		
103375	Aegolius funereus			other_priority	sample_collected		
466048	Lanius minor			other_priority	sample_collected		
